support,itemsets
0.0020429009193054137,"frozenset({'Binders', 'Chairs', 'Paper', 'Accessories'})"
0.0020429009193054137,"frozenset({'Binders', 'Chairs', 'Phones', 'Accessories'})"
0.0020429009193054137,"frozenset({'Binders', 'Paper', 'Furnishings', 'Accessories'})"
0.0030643513789581204,"frozenset({'Binders', 'Furnishings', 'Phones', 'Accessories'})"
0.0030643513789581204,"frozenset({'Binders', 'Paper', 'Phones', 'Accessories'})"
0.002723867892407218,"frozenset({'Binders', 'Paper', 'Storage', 'Accessories'})"
0.002383384405856316,"frozenset({'Binders', 'Storage', 'Phones', 'Accessories'})"
0.0020429009193054137,"frozenset({'Paper', 'Furnishings', 'Phones', 'Accessories'})"
0.0020429009193054137,"frozenset({'Storage', 'Furnishings', 'Phones', 'Accessories'})"
0.002723867892407218,"frozenset({'Binders', 'Art', 'Furnishings', 'Appliances'})"
0.002383384405856316,"frozenset({'Binders', 'Art', 'Paper', 'Appliances'})"
0.002723867892407218,"frozenset({'Binders', 'Chairs', 'Furnishings', 'Appliances'})"
0.0020429009193054137,"frozenset({'Binders', 'Chairs', 'Paper', 'Appliances'})"
0.002383384405856316,"frozenset({'Binders', 'Paper', 'Furnishings', 'Appliances'})"
0.002723867892407218,"frozenset({'Binders', 'Storage', 'Furnishings', 'Appliances'})"
0.0020429009193054137,"frozenset({'Tables', 'Binders', 'Furnishings', 'Appliances'})"
0.0030643513789581204,"frozenset({'Binders', 'Paper', 'Storage', 'Appliances'})"
0.0020429009193054137,"frozenset({'Tables', 'Furnishings', 'Phones', 'Appliances'})"
0.002723867892407218,"frozenset({'Binders', 'Chairs', 'Art', 'Furnishings'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Art', 'Paper'})"
0.0020429009193054137,"frozenset({'Binders', 'Chairs', 'Art', 'Phones'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Art', 'Storage'})"
0.002383384405856316,"frozenset({'Binders', 'Art', 'Paper', 'Furnishings'})"
0.002723867892407218,"frozenset({'Binders', 'Art', 'Furnishings', 'Phones'})"
0.0034048348655090228,"frozenset({'Binders', 'Storage', 'Art', 'Furnishings'})"
0.002723867892407218,"frozenset({'Binders', 'Art', 'Paper', 'Phones'})"
0.0020429009193054137,"frozenset({'Tables', 'Binders', 'Art', 'Phones'})"
0.002723867892407218,"frozenset({'Chairs', 'Art', 'Paper', 'Phones'})"
0.0020429009193054137,"frozenset({'Art', 'Paper', 'Furnishings', 'Phones'})"
0.0020429009193054137,"frozenset({'Storage', 'Art', 'Paper', 'Furnishings'})"
0.0020429009193054137,"frozenset({'Binders', 'Chairs', 'Paper', 'Furnishings'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Furnishings', 'Phones'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Furnishings', 'Storage'})"
0.0030643513789581204,"frozenset({'Binders', 'Chairs', 'Paper', 'Phones'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Paper', 'Storage'})"
0.002383384405856316,"frozenset({'Binders', 'Chairs', 'Phones', 'Storage'})"
0.0020429009193054137,"frozenset({'Binders', 'Envelopes', 'Paper', 'Phones'})"
0.0020429009193054137,"frozenset({'Binders', 'Paper', 'Furnishings', 'Phones'})"
0.002383384405856316,"frozenset({'Binders', 'Storage', 'Paper', 'Furnishings'})"
0.003745318352059925,"frozenset({'Binders', 'Storage', 'Furnishings', 'Phones'})"
0.002383384405856316,"frozenset({'Tables', 'Binders', 'Furnishings', 'Phones'})"
0.002723867892407218,"frozenset({'Binders', 'Storage', 'Paper', 'Phones'})"
0.0020429009193054137,"frozenset({'Tables', 'Binders', 'Paper', 'Phones'})"
